To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:checkDebugAarMetadata
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:kaptGenerateStubsDebugKotlin

> Task :app:kaptDebugKotlin
注: ARouter::Compiler The user has configuration the module name, it was [app]
注: ARouter::Compiler >>> AutowiredProcessor init. <<<
注: ARouter::Compiler The user has configuration the module name, it was [app]
注: ARouter::Compiler >>> InterceptorProcessor init. <<<
注: ARouter::Compiler The user has configuration the module name, it was [app]
注: ARouter::Compiler >>> RouteProcessor init. <<<
警告: 以下选项未被任何处理程序识别: '[AROUTER_MODULE_NAME, kapt.kotlin.generated]'

> Task :app:compileDebugKotlin FAILED
e: Supertypes of the following classes cannot be resolved. Please make sure you have the required dependencies in the classpath:
    class com.scwang.smart.refresh.layout.SmartRefreshLayout, unresolved supertypes: android.support.v4.view.NestedScrollingParent
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/mine/MineFragment.kt:146:23 Unresolved reference: Events
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/motocircle/ArticleListFragment.kt:43:23 Cannot access 'android.support.v4.view.NestedScrollingParent' which is a supertype of 'com.scwang.smart.refresh.layout.SmartRefreshLayout'. Check your module classpath for missing or conflicting dependencies
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/motocircle/GuideListFragment.kt:43:23 Cannot access 'android.support.v4.view.NestedScrollingParent' which is a supertype of 'com.scwang.smart.refresh.layout.SmartRefreshLayout'. Check your module classpath for missing or conflicting dependencies
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/motocircle/PostListFragment.kt:43:23 Cannot access 'android.support.v4.view.NestedScrollingParent' which is a supertype of 'com.scwang.smart.refresh.layout.SmartRefreshLayout'. Check your module classpath for missing or conflicting dependencies
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/motocircle/adapter/ArticleAdapter.kt:67:5 'refresh' in 'PagingDataAdapter' is final and cannot be overridden
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/motocircle/adapter/GuideAdapter.kt:71:5 'refresh' in 'PagingDataAdapter' is final and cannot be overridden
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/motocircle/adapter/PostAdapter.kt:81:5 'refresh' in 'PagingDataAdapter' is final and cannot be overridden

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.9/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 1m 38s
31 actionable tasks: 4 executed, 27 up-to-date
